Difficulty,Category,Word,Korean,Status
Seed,Jobs,singer,가수,Missing
Seed,Jobs,nurse,간호사,Missing
Seed,Jobs,soldier,군인,Missing
Seed,Jobs,farmer,농부,Missing
Seed,Vegetables,garlic,마늘,Missing
Seed,Vehicles,stroller,유모차,Missing
Seed,Action_Behavior,go,가,Missing
Seed,Action_Behavior,point,가리켜,Missing
Seed,Action_Behavior,walk,걷다,Missing
Seed,Action_Behavior,thanks,고마워,Missing
Seed,Action_Behavior,broken,고장나,Missing
Seed,Action_Behavior,fix,고쳐,Missing
Seed,Action_Behavior,okay,괜찮아,Missing
Seed,Action_Behavior,draw,비기다,Missing
Seed,Action_Behavior,wait,기다려,Missing
Seed,Action_Behavior,shattered,깨져,Missing
Seed,Action_Behavior,turn_off_it,꺼,Missing
Seed,Action_Behavior,get_down,내려,Missing
Seed,Action_Behavior,play,놀다,Missing
Seed,Action_Behavior,close_it,닫아,Missing
Seed,Action_Behavior,pull,당기다,Missing
Seed,Action_Behavior,throw,던지다,Missing
Seed,Action_Behavior,jump,뛰어,Missing
Seed,Action_Behavior,drink,마시다,Missing
Seed,Action_Behavior,eat,먹다,Missing
Seed,Action_Behavior,push,밀다,Missing
Seed,Action_Behavior,take_it_off,벗어,Missing
Seed,Action_Behavior,look,봐,Missing
Seed,Action_Behavior,blow,불다,Missing
Seed,Action_Behavior,standing,서,Missing
Seed,Action_Behavior,wash,씻다,Missing
Seed,Action_Behavior,hug,안아주다,Missing
Seed,Action_Behavior,sit,앉다,Missing
Seed,Action_Behavior,open_it,열어,Missing
Seed,Action_Behavior,wow,와,Missing
Seed,Action_Behavior,cry,울다,Missing
Seed,Action_Behavior,smile,미소짓다,Missing
Seed,Action_Behavior,put_it_on,입어,Missing
Seed,Action_Behavior,sleep_it,자,Missing
Seed,Action_Behavior,pick_it_up,주워,Missing
Seed,Action_Behavior,give_it,줘,Missing
Seed,Action_Behavior,find,찾다,Missing
Seed,Action_Behavior,ride_it,타,Missing
Sprout,Furniture_Appliances,gas_stove,가스레인지,Missing
Sprout,Furniture_Appliances,whisk,거품기,Missing
Sprout,Furniture_Appliances,dryer,드라이기,Missing
Sprout,Furniture_Appliances,mop,걸레,Missing
Sprout,Furniture_Appliances,rubber_gloves,고무장갑,Missing
Sprout,Furniture_Appliances,vase,꽃병,Missing
Sprout,Furniture_Appliances,refrigerator,냉장고,Missing
Sprout,Furniture_Appliances,iron,철,Missing
Sprout,Furniture_Appliances,calendar,달력,Missing
Sprout,Furniture_Appliances,blanket,담요,Missing
Sprout,Furniture_Appliances,flipper,뒤집개,Missing
Sprout,Furniture_Appliances,mattress,매트리스,Missing
Sprout,Furniture_Appliances,blender,믹서기,Missing
